Time(TDT),Longitude,Latitude,Frank Longitude,Frank Latitude,Lon diff,Lat diff
18:00:00.0,"107°58'40.90"" W","05°56'35.91"" N","108°45'48.00"" W","20°19'12.00"" N",0.785305273567019,14.37669037455601
18:02:00.0,"107°27'51.55"" W","06°26'17.67"" N","108°14'06.00"" W","20°53'48.00"" N",0.7706807253159553,14.458426228604969
18:04:00.0,"106°57'19.99"" W","06°56'12.28"" N","107°42'24.00"" W","21°28'30.00"" N",0.7511125638969389,14.538255385263472
18:06:00.0,"106°27'04.04"" W","07°26'19.82"" N","107°10'42.00"" W","22°03'00.00"" N",0.727211287547803,14.611161765764784
18:08:00.0,"105°57'01.53"" W","07°56'40.36"" N","106°38'48.00"" W","22°37'30.00"" N",0.6962424005982797,14.680456525517119
18:10:00.0,"105°27'10.34"" W","08°27'14.00"" N","106°06'48.00"" W","23°11'54.00"" N",0.6604622247075724,14.744444806218457
18:12:00.0,"104°57'28.37"" W","08°58'00.87"" N","105°34'42.00"" W","23°46'18.00"" N",0.6204536067574935,14.804759116326286
18:14:00.0,"104°27'53.54"" W","09°29'01.11"" N","105°02'18.00"" W","24°20'36.00"" N",0.5734615508574308,14.859692674733562
18:16:00.0,"103°58'23.78"" W","10°00'14.88"" N","104°29'42.00"" W","24°54'48.00"" N",0.5217288001179554,14.909199385276258
18:18:00.0,"103°28'57.01"" W","10°31'42.38"" N","103°56'48.00"" W","25°29'06.00"" N",0.4641647259613393,14.956560442507481
18:20:00.0,"102°59'31.15"" W","11°03'23.82"" N","103°23'36.00"" W","26°03'18.00"" N",0.4013475487131615,14.998384235337586
18:22:00.0,"102°30'04.10"" W","11°35'19.42"" N","102°49'54.00"" W","26°37'24.00"" N",0.3305265796950465,15.034606214643706
18:24:00.0,"102°00'33.75"" W","12°07'29.44"" N","102°15'54.00"" W","27°11'30.00"" N",0.25562450867325026,15.0668220571185
18:26:00.0,"101°30'57.94"" W","12°39'54.17"" N","101°41'24.00"" W","27°45'36.00"" N",0.17390642798361,15.094954123775143
18:28:00.0,"101°01'14.46"" W","13°12'33.90"" N","101°06'18.00"" W","28°19'36.00"" N",0.08431561930498788,15.117251210974453
18:30:00.0,"100°31'21.09"" W","13°45'28.96"" N","100°30'42.00"" W","28°53'36.00"" N",0.010857202396550747,15.135288257909547
18:32:00.0,"100°01'15.50"" W","14°18'39.72"" N","99°54'30.00"" W","29°27'36.00"" N",0.11263782405750078,15.148966007155867
18:34:00.0,"99°30'55.32"" W","14°52'06.56"" N","99°17'30.00"" W","30°01'30.00"" N",0.22369894859440365,15.156510614153499
18:36:00.0,"99°00'18.09"" W","15°25'49.90"" N","98°39'54.00"" W","30°35'24.00"" N",0.340023716914601,15.159473200642426
18:38:00.0,"98°29'21.25"" W","15°59'50.17"" N","98°01'30.00"" W","31°09'18.00"" N",0.4642356285602318,15.157729346096525
18:40:00.0,"97°58'02.14"" W","16°34'07.88"" N","97°22'12.00"" W","31°43'12.00"" N",0.5972614788458941,15.151145176731017
18:42:00.0,"97°26'17.98"" W","17°08'43.52"" N","96°42'00.00"" W","32°17'00.00"" N",0.7383272561063166,15.137910043651551
18:44:00.0,"96°54'05.83"" W","17°43'37.67"" N","96°00'48.00"" W","32°50'48.00"" N",0.8882869333800727,15.119535780122746
18:46:00.0,"96°21'22.62"" W","18°18'50.92"" N","95°18'36.00"" W","33°24'36.00"" N",1.0462840774500393,15.095855859362835
18:48:00.0,"95°48'05.09"" W","18°54'23.91"" N","94°35'12.00"" W","33°58'18.00"" N",1.214746184131144,15.065024438642581
18:50:00.0,"95°14'09.76"" W","19°30'17.35"" N","93°50'42.00"" W","34°32'00.00"" N",1.3910449647094367,15.02851527267763
18:52:00.0,"94°39'32.96"" W","20°06'31.97"" N","93°04'48.00"" W","35°05'36.00"" N",1.5791557869643214,14.984453809227919
18:54:00.0,"94°04'10.74"" W","20°43'08.58"" N","92°17'36.00"" W","35°39'12.00"" N",1.7763161141206325,14.934282442284395
18:56:00.0,"93°27'58.86"" W","21°20'08.07"" N","91°28'54.00"" W","36°12'48.00"" N",1.98468275155615,14.87775889301438
18:58:00.0,"92°50'52.76"" W","21°57'31.36"" N","90°38'36.00"" W","36°46'18.00"" N",2.2046543354905026,14.812954348793504
19:00:00.0,"92°12'47.49"" W","22°35'19.50"" N","89°46'36.00"" W","37°19'42.00"" N",2.436525444219626,14.739584649120552
19:02:00.0,"91°33'37.70"" W","23°13'33.57"" N","88°52'48.00"" W","37°53'06.00"" N",2.680471977151541,14.659007796803412
19:04:00.0,"90°53'17.52"" W","23°52'14.80"" N","87°57'00.00"" W","38°26'18.00"" N",2.9382006917163466,14.567554392809477
19:06:00.0,"90°11'40.54"" W","24°31'24.51"" N","86°59'06.00"" W","38°59'30.00"" N",3.2095956730736788,14.468190909284466
19:08:00.0,"89°28'39.70"" W","25°11'04.14"" N","85°58'54.00"" W","39°32'36.00"" N",3.496027693653815,14.358849026103691
19:10:00.0,"88°44'07.17"" W","25°51'15.28"" N","84°56'18.00"" W","40°05'36.00"" N",3.7969922189371346,14.239087560021012
19:12:00.0,"87°57'54.27"" W","26°31'59.69"" N","83°51'06.00"" W","40°38'24.00"" N",4.113408213393512,14.106753475966741
19:14:00.0,"87°09'51.27"" W","27°13'19.29"" N","82°43'00.00"" W","41°11'00.00"" N",4.447576201731977,13.961308416709915
19:16:00.0,"86°19'47.26"" W","27°55'16.25"" N","81°31'54.00"" W","41°43'30.00"" N",4.7981268712417915,13.803820447484611
19:18:00.0,"85°27'29.85"" W","28°37'52.97"" N","80°17'24.00"" W","42°15'48.00"" N",5.1682907995287195,13.631953944288579
19:20:00.0,"84°32'44.95"" W","29°21'12.15"" N","78°59'12.00"" W","42°47'48.00"" N",5.559152230981809,13.44329041187424
19:22:00.0,"83°35'16.37"" W","30°05'16.87"" N","77°37'00.00"" W","43°19'30.00"" N",5.971215058100512,13.236979479458515
19:24:00.0,"82°34'45.39"" W","30°50'10.61"" N","76°10'30.00"" W","43°50'54.00"" N",6.4042737228866,13.01205235628569
19:26:00.0,"81°30'50.08"" W","31°35'57.37"" N","74°39'06.00"" W","44°21'54.00"" N",6.862245255859264,12.765729582261336
19:28:00.0,"80°23'04.61"" W","32°22'41.80"" N","73°02'24.00"" W","44°52'24.00"" N",7.3446138052057535,12.495054225261903
19:30:00.0,"79°10'58.07"" W","33°10'29.35"" N","71°19'42.00"" W","45°22'24.00"" N",7.854464659050137,12.198513935909105
